frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00255,,,,,,,Fireball,30.0,,,,6,False,False,0.0,0.0
00270,,,,,,,Fireball,30.0,,,,6,False,False,0.0,0.0
00285,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,3.0,7,True,False,0.0,0.0
00300,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00315,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00330,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00345,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00360,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00375,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00390,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00405,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00420,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00435,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00450,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00465,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00480,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00495,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00510,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,6,False,True,3.0,0.0
00525,Zap,107.0,Fireball,30.0,Zap,107.0,Fireball,30.0,,,,6,False,False,0.0,0.0
