frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00255,,,Electro Wizard,24.0,Zap,107.0,,,,,,6,False,False,0.0,0.0
00270,,,Electro Wizard,24.0,Zap,107.0,,,,,,6,False,False,0.0,0.0
00285,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,4.0,7,True,False,0.0,0.0
00300,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,7,False,False,0.0,0.0
00315,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,7,False,False,0.0,0.0
00330,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,7,False,False,0.0,0.0
00345,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,7,False,False,0.0,0.0
00360,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,7,False,False,0.0,0.0
00375,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,8,False,False,0.0,0.0
00390,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,8,False,False,0.0,0.0
00405,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,8,False,False,0.0,0.0
00420,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,8,False,False,0.0,0.0
00435,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,8,False,False,0.0,0.0
00450,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,8,False,False,0.0,0.0
00465,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,9,False,False,0.0,0.0
00480,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,9,False,False,0.0,0.0
00495,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,6,False,True,3.0,0.0
00510,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,6,False,False,0.0,0.0
00525,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,6,False,False,0.0,0.0
00540,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,7,False,False,0.0,0.0
00555,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,7,False,False,0.0,0.0
00570,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,7,False,False,0.0,0.0
00585,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,7,False,False,0.0,0.0
00600,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,7,False,False,0.0,0.0
00615,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,7,False,False,0.0,0.0
00630,Royal Ghost,86.0,Electro Wizard,24.0,Zap,107.0,P.E.K.K.A,76.0,,,,8,False,False,0.0,0.0
