frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00240,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,6,False,False,0.0,0.0
00255,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,6,False,False,0.0,0.0
00270,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,6,False,False,0.0,0.0
00285,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,7,False,False,0.0,0.0
00300,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,7,False,False,0.0,0.0
00315,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,7,False,False,0.0,0.0
00330,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,7,False,False,0.0,0.0
00345,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,7,False,False,0.0,0.0
00360,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,8,False,False,0.0,0.0
00375,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,8,False,False,0.0,0.0
00390,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,8,False,False,0.0,0.0
00405,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,8,False,False,0.0,0.0
00420,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,8,False,False,0.0,0.0
00435,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,8,False,False,0.0,0.0
00450,Fireball,30.0,Minion Horde,68.0,Goblin Barrel,39.0,Barbarians,8.0,,,,9,False,False,0.0,0.0
