frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00240,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,6.0,,,
00255,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,6.0,,,
00270,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,7.0,,,
00285,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,7.0,,,
00300,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,7.0,,,
00315,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,7.0,,,
00330,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,7.0,,,
00345,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,7.0,,,
00360,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,8.0,,,
00375,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,8.0,,,
00390,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,8.0,,,
00405,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,8.0,,,
00420,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,8.0,,,
00435,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,9.0,,,
00450,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,9.0,,,
00465,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,9.0,,,
00480,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,9.0,,,
00495,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,9.0,,,
00510,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,9.0,,,
00525,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,10.0,,,
00540,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,10.0,,,
00555,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,10.0,,,
00570,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,10.0,,,
00585,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,10.0,,,
00600,The Log,98.0,Tesla,97.0,Skeletons,94.0,X,106.0,,,,10.0,,,
00615,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9.0,,,
00630,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9.0,,,
00645,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9.0,,,
00660,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9.0,,,
00675,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9.0,,,
00690,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,10.0,,,
00705,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,10.0,,,
00720,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8.0,,,
00735,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8.0,,,
00750,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8.0,,,
00765,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8.0,,,
00780,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8.0,,,
00795,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9.0,,,
00810,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9.0,,,
00825,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9.0,,,
00840,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9.0,,,
00855,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9.0,,,
00870,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9.0,,,
00885,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,10.0,,,
00900,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,10.0,,,
00915,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,10.0,,,
00930,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,10.0,,,
00945,Tornado,101.0,Tesla,97.0,Knight,58.0,X,106.0,,,,10.0,,,
00960,Tornado,101.0,Tesla,97.0,Null,75.0,X,106.0,,,,7.0,,,
00975,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,X,106.0,,,,7.0,,,
00990,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,X,106.0,,,,7.0,,,
01005,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,X,106.0,,,,7.0,,,
01020,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,X,106.0,,,,7.0,,,
