frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00240,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,6,False,False,,,
00255,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,6,False,False,,,
00270,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,6,False,False,,,
00285,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,7,False,False,,,
00300,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,7,False,False,,,
00315,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,7,False,False,,,
00330,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,7,False,False,,,
00345,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,7,False,False,,,
00360,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,7,False,False,,,
00375,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,8,False,False,,,
00390,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,8,False,False,,,
00405,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,8,False,False,,,
00420,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,8,False,False,,,
00435,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,8,False,False,,,
00450,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,9,False,False,,,
00465,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,9,False,False,,,
00480,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,9,False,False,,,
00495,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,9,False,False,,,
00510,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,9,False,False,,,
00525,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,9,False,False,,,
00540,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,10,False,False,,,
00555,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,10,False,False,,,
00570,Fireball,30.0,Ice Wizard,55.0,Tornado,101.0,Knight,58.0,,,,10,False,False,,,
00585,Fireball,30.0,Rocket,84.0,Tornado,101.0,Knight,58.0,Ice Wizard,55.0,2.0,7,True,True,,Ice Wizard,3.0
00600,Fireball,30.0,Rocket,84.0,Tornado,101.0,Knight,58.0,,,,7,False,False,,,
00615,Fireball,30.0,Rocket,84.0,Tornado,101.0,Knight,58.0,,,,7,False,False,,,
00630,Fireball,30.0,Rocket,84.0,Tornado,101.0,Knight,58.0,,,,7,False,False,,,
00645,Fireball,30.0,Rocket,84.0,Tornado,101.0,Knight,58.0,,,,7,False,False,,,
00660,Fireball,30.0,Rocket,84.0,Tornado,101.0,Knight,58.0,,,,8,False,False,,,
00675,Fireball,30.0,Rocket,84.0,Tornado,101.0,The Log,98.0,Knight,58.0,4.0,5,True,True,,Knight,3.0
00690,Fireball,30.0,Rocket,84.0,Tornado,101.0,The Log,98.0,,,,5,False,False,,,
00705,Fireball,30.0,Rocket,84.0,Tornado,101.0,The Log,98.0,,,,5,False,False,,,
00720,Fireball,30.0,Rocket,84.0,Tornado,101.0,The Log,98.0,,,,5,False,False,,,
00735,Fireball,30.0,Rocket,84.0,Tornado,101.0,The Log,98.0,,,,5,False,False,,,
00750,Fireball,30.0,Rocket,84.0,Tornado,101.0,The Log,98.0,,,,6,False,False,,,
00765,Fireball,30.0,Rocket,84.0,Tornado,101.0,The Log,98.0,,,,6,False,False,,,
00780,Fireball,30.0,Skeletons,94.0,Tornado,101.0,The Log,98.0,Rocket,84.0,2.0,0,True,True,,Rocket,6.0
00795,Fireball,30.0,Skeletons,94.0,Tornado,101.0,The Log,98.0,,,,0,False,False,,,
00810,Fireball,30.0,Skeletons,94.0,Tornado,101.0,The Log,98.0,,,,0,False,False,,,
00825,Fireball,30.0,Skeletons,94.0,Tornado,101.0,The Log,98.0,,,,0,False,False,,,
00840,Fireball,30.0,Skeletons,94.0,Tornado,101.0,The Log,98.0,,,,1,False,False,,,
00855,Fireball,30.0,Skeletons,94.0,Tornado,101.0,The Log,98.0,,,,1,False,False,,,
