frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00225,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,6,False,False,,,
00240,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,6,False,False,,,
00255,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,6,False,False,,,
00270,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,7,False,False,,,
00285,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,7,False,False,,,
00300,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,7,False,False,,,
00315,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,7,False,False,,,
00330,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,7,False,False,,,
00345,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,7,False,False,,,
00360,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,8,False,False,,,
00375,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,8,False,False,,,
00390,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,8,False,False,,,
00405,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,8,False,False,,,
00420,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,8,False,False,,,
00435,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,8,False,False,,,
00450,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,9,False,False,,,
00465,Ice Spirit,54.0,Fireball,30.0,Knight,58.0,X,106.0,,,,9,False,False,,,
00480,Skeletons,94.0,Fireball,30.0,Knight,58.0,X,106.0,Ice Spirit,54.0,1.0,8,True,True,,Ice Spirit,1.0
00495,Skeletons,94.0,Fireball,30.0,Knight,58.0,X,106.0,,,,8,False,False,,,
00510,Skeletons,94.0,Fireball,30.0,Knight,58.0,X,106.0,,,,8,False,False,,,
00525,Skeletons,94.0,Fireball,30.0,Knight,58.0,X,106.0,,,,9,False,False,,,
00540,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,Fireball,30.0,2.0,5,True,True,,Fireball,4.0
00555,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,,,,5,False,False,,,
00570,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,,,,5,False,False,,,
00585,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,,,,5,False,False,,,
00600,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,,,,5,False,False,,,
00615,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,,,
00630,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,,,
00645,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,,,
00660,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,,,
00675,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,,,
00690,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,,,,7,False,False,,,
00705,Skeletons,94.0,Tesla,97.0,Knight,58.0,X,106.0,,,,7,False,False,,,
