frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00225,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
00240,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
00255,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
00270,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00285,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00300,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00315,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00330,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00345,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00360,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00375,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00390,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00405,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00420,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00435,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00450,Knight,58.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,9,False,False,0.0,0.0
