frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00225,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,6,False,False,0.0,0.0
00240,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,6,False,False,0.0,0.0
00255,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,6,False,False,0.0,0.0
00270,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,6,False,False,0.0,0.0
00285,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,7,False,False,0.0,0.0
00300,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,7,False,False,0.0,0.0
00315,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,7,False,False,0.0,0.0
00330,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,7,False,False,0.0,0.0
00345,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,7,False,False,0.0,0.0
00360,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,8,False,False,0.0,0.0
00375,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,8,False,False,0.0,0.0
00390,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,8,False,False,0.0,0.0
00405,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,8,False,False,0.0,0.0
00420,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,8,False,False,0.0,0.0
00435,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,8,False,False,0.0,0.0
00450,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,9,False,False,0.0,0.0
00465,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,9,False,False,0.0,0.0
00480,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,9,False,False,0.0,0.0
00495,Knight,58.0,Tesla,97.0,Skeletons,94.0,Ice Spirit,54.0,,,,9,False,False,0.0,0.0
00510,Knight,58.0,Tesla,97.0,The Log,98.0,Ice Spirit,54.0,Skeletons,94.0,3.0,8,True,True,1.0,1.0
00525,Knight,58.0,Tesla,97.0,The Log,98.0,Ice Spirit,54.0,,,,9,False,False,0.0,0.0
00540,Knight,58.0,Tesla,97.0,The Log,98.0,Ice Spirit,54.0,,,,9,False,False,0.0,0.0
00555,Knight,58.0,Tesla,97.0,The Log,98.0,Ice Spirit,54.0,,,,9,False,False,0.0,0.0
00570,Knight,58.0,Tesla,97.0,The Log,98.0,Ice Spirit,54.0,,,,9,False,False,0.0,0.0
00585,Knight,58.0,Tesla,97.0,The Log,98.0,Ice Spirit,54.0,,,,9,False,False,0.0,0.0
00600,Fireball,30.0,Tesla,97.0,The Log,98.0,Ice Spirit,54.0,Knight,58.0,1.0,6,True,True,3.0,3.0
00615,Fireball,30.0,Tesla,97.0,The Log,98.0,Ice Spirit,54.0,,,,7,False,False,0.0,0.0
