frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00240,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,6,False,False,,,
00255,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,6,False,False,,,
00270,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,6,False,False,,,
00285,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,7,False,False,,,
00300,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,7,False,False,,,
00315,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,7,False,False,,,
00330,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,7,False,False,,,
00345,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,7,False,False,,,
00360,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,7,False,False,,,
00375,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,8,False,False,,,
00390,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,8,False,False,,,
00405,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,8,False,False,,,
00420,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,8,False,False,,,
00435,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,8,False,False,,,
00450,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,9,False,False,,,
00465,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,9,False,False,,,
00480,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Electro Spirit,23.0,,,,9,False,False,,,
00495,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Barbarian Barrel,6.0,Electro Spirit,23.0,4.0,8,True,True,,Electro Spirit,1.0
00510,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Barbarian Barrel,6.0,,,,8,False,False,,,
00525,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Barbarian Barrel,6.0,,,,8,False,False,,,
00540,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Barbarian Barrel,6.0,,,,9,False,False,,,
00555,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Barbarian Barrel,6.0,,,,9,False,False,,,
00570,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Barbarian Barrel,6.0,,,,9,False,False,,,
00585,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Barbarian Barrel,6.0,,,,9,False,False,,,
00600,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Barbarian Barrel,6.0,,,,9,False,False,,,
00615,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Barbarian Barrel,6.0,,,,10,False,False,,,
00630,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,Barbarian Barrel,6.0,,,,10,False,False,,,
00645,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,X,106.0,Barbarian Barrel,6.0,4.0,8,True,True,,Barbarian Barrel,2.0
00660,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,X,106.0,,,,8,False,False,,,
00675,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,X,106.0,,,,8,False,False,,,
00690,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,X,106.0,,,,8,False,False,,,
00705,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,X,106.0,,,,8,False,False,,,
00720,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,X,106.0,,,,9,False,False,,,
00735,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,X,106.0,,,,9,False,False,,,
00750,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,X,106.0,,,,9,False,False,,,
00765,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,X,106.0,,,,9,False,False,,,
00780,Fireball,30.0,Electro Wizard,24.0,Cannon Cart,16.0,X,106.0,,,,9,False,False,,,
00795,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,Cannon Cart,16.0,3.0,4,True,True,,Cannon Cart,5.0
00810,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,5,False,False,,,
00825,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,5,False,False,,,
00840,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,5,False,False,,,
00855,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,5,False,False,,,
00870,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,5,False,False,,,
00885,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,6,False,False,,,
00900,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,6,False,False,,,
00915,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,6,False,False,,,
00930,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,6,False,False,,,
00945,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,6,False,False,,,
00960,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,6,False,False,,,
00975,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,7,False,False,,,
00990,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,7,False,False,,,
01005,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,7,False,False,,,
01020,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,7,False,False,,,
01035,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,X,106.0,,,,7,False,False,,,
01050,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,X,106.0,4.0,2,True,True,,X,6.0
01065,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,2,False,False,,,
01080,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,2,False,False,,,
01095,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,2,False,False,,,
01110,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,2,False,False,,,
01125,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,2,False,False,,,
01140,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,3,False,False,,,
01155,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,3,False,False,,,
01170,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,3,False,False,,,
01185,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,3,False,False,,,
01200,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,3,False,False,,,
01215,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,3,False,False,,,
01230,Fireball,30.0,Electro Wizard,24.0,Mega Minion,64.0,Barbarian Hut,7.0,,,,4,False,False,,,
01245,Fireball,30.0,Electro Wizard,24.0,Electro Spirit,23.0,Barbarian Hut,7.0,Mega Minion,64.0,3.0,1,True,True,,Mega Minion,3.0
01260,Fireball,30.0,Electro Wizard,24.0,Electro Spirit,23.0,Barbarian Hut,7.0,,,,1,False,False,,,
