frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00225,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,6,False,False,0.0,0.0
00240,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,6,False,False,0.0,0.0
00255,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,6,False,False,0.0,0.0
00270,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,6,False,False,0.0,0.0
00285,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
00300,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
00315,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
00330,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
00345,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
00360,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00375,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00390,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00405,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00420,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00435,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00450,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,9,False,False,0.0,0.0
00465,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,9,False,False,0.0,0.0
00480,Skeletons,94.0,Goblin Cage,40.0,Arrows,2.0,Firecracker,31.0,,,,9,False,False,0.0,0.0
00495,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,Goblin Cage,40.0,2.0,5,True,True,4.0,4.0
00510,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,5,False,False,0.0,0.0
00525,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,6,False,False,0.0,0.0
00540,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,6,False,False,0.0,0.0
00555,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,6,False,False,0.0,0.0
00570,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,6,False,False,0.0,0.0
00585,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,6,False,False,0.0,0.0
00600,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,6,False,False,0.0,0.0
00615,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
00630,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
00645,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
00660,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
00675,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
00690,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00705,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00720,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00735,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00750,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00765,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00780,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,9,False,False,0.0,0.0
00795,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,9,False,False,0.0,0.0
00810,Skeletons,94.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,9,False,False,0.0,0.0
00825,Miner,66.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,Skeletons,94.0,1.0,8,True,True,1.0,1.0
00840,Miner,66.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00855,Miner,66.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
00870,Miner,66.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,9,False,False,0.0,0.0
00885,Miner,66.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,9,False,False,0.0,0.0
00900,Miner,66.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,9,False,False,0.0,0.0
00915,Miner,66.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,9,False,False,0.0,0.0
00930,Miner,66.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,9,False,False,0.0,0.0
00945,Miner,66.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,10,False,False,0.0,0.0
00960,Cannon Cart,16.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,Miner,66.0,1.0,7,True,True,3.0,3.0
00975,Cannon Cart,16.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
00990,Cannon Cart,16.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
01005,Cannon Cart,16.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
01020,Cannon Cart,16.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
01035,Cannon Cart,16.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,7,False,False,0.0,0.0
01050,Cannon Cart,16.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
01065,Cannon Cart,16.0,Ice Spirit,54.0,Arrows,2.0,Firecracker,31.0,,,,8,False,False,0.0,0.0
