frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00240,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,6,False,False,,,
00255,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,6,False,False,,,
00270,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,6,False,False,,,
00285,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,7,False,False,,,
00300,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,7,False,False,,,
00315,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,7,False,False,,,
00330,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,7,False,False,,,
00345,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,7,False,False,,,
00360,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,7,False,False,,,
00375,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,8,False,False,,,
00390,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,8,False,False,,,
00405,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,8,False,False,,,
00420,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,8,False,False,,,
00435,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,8,False,False,,,
00450,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,8,False,False,,,
00465,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,9,False,False,,,
00480,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,9,False,False,,,
00495,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,9,False,False,,,
00510,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,9,False,False,,,
00525,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Skeletons,94.0,,,,9,False,False,,,
00540,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,The Log,98.0,Skeletons,94.0,4.0,9,True,False,,Skeletons,1.0
00555,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,The Log,98.0,,,,9,False,False,,,
00570,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,The Log,98.0,,,,9,False,False,,,
00585,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,The Log,98.0,,,,9,False,False,,,
00600,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,The Log,98.0,,,,9,False,False,,,
00615,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,The Log,98.0,,,,9,False,False,,,
00630,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,The Log,98.0,4.0,8,True,True,,The Log,2.0
00645,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,8,False,False,,,
00660,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,8,False,False,,,
00675,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,8,False,False,,,
00690,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,8,False,False,,,
00705,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,9,False,False,,,
00720,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,9,False,False,,,
00735,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,9,False,False,,,
00750,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,9,False,False,,,
00765,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,9,False,False,,,
00780,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,9,False,False,,,
00795,Ice Wizard,55.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,10,False,False,,,
00810,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,Ice Wizard,55.0,1.0,7,True,True,,Ice Wizard,3.0
00825,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,7,False,False,,,
00840,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,7,False,False,,,
00855,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,7,False,False,,,
00870,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,7,False,False,,,
00885,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,8,False,False,,,
00900,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,8,False,False,,,
00915,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,8,False,False,,,
00930,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,8,False,False,,,
00945,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,8,False,False,,,
00960,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,8,False,False,,,
00975,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,9,False,False,,,
00990,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,9,False,False,,,
01005,X,106.0,Rocket,84.0,Tornado,101.0,Valkyrie,102.0,,,,9,False,False,,,
