frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00225,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,6.0,,,
00240,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,6.0,,,
00255,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,6.0,,,
00270,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,7.0,,,
00285,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,7.0,,,
00300,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,7.0,,,
00315,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,7.0,,,
00330,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,7.0,,,
00345,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,7.0,,,
00360,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,8.0,,,
00375,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,8.0,,,
00390,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,8.0,,,
00405,Tesla,97.0,Fireball,30.0,Furnace,35.0,Electro Spirit,23.0,,,,8.0,,,
00420,Tesla,97.0,Fireball,30.0,Hunter,52.0,Electro Spirit,23.0,,,,8.0,,,
00435,Tesla,97.0,Fireball,30.0,Hunter,52.0,Electro Spirit,23.0,,,,8.0,,,
00450,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,9.0,,,
00465,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,9.0,,,
00480,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,9.0,,,
00495,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,9.0,,,
00510,Tesla,97.0,Fireball,30.0,Firecracker,31.0,Electro Spirit,23.0,,,,9.0,,,
