frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00240,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,6,,,
00255,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,6,,,
00270,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,6,,,
00285,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00300,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00315,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00330,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00345,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00360,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00375,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,8,,,
00390,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,8,,,
00405,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,8,,,
00420,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,8,,,
00435,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,8,,,
00450,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,9,,,
00465,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,9,,,
00480,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,9,,,
00495,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,9,,,
00510,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,9,,,
00525,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,9,,,
00540,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,10,,,
00555,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,10,,,
00570,Tesla,97.0,Knight,58.0,Electro Spirit,23.0,Fireball,30.0,,,,10,,,
00585,Tesla,97.0,Firecracker,31.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00600,Tesla,97.0,Firecracker,31.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00615,Tesla,97.0,Firecracker,31.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00630,Tesla,97.0,Firecracker,31.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00645,Tesla,97.0,Firecracker,31.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00660,Tesla,97.0,Firecracker,31.0,Electro Spirit,23.0,Fireball,30.0,,,,7,,,
00675,Tesla,97.0,Firecracker,31.0,Electro Spirit,23.0,Fireball,30.0,,,,8,,,
00690,Tesla,97.0,Firecracker,31.0,Electro Spirit,23.0,Fireball,30.0,,,,8,,,
00705,Tesla,97.0,Firecracker,31.0,Electro Spirit,23.0,Fireball,30.0,,,,8,,,
00720,Tesla,97.0,Firecracker,31.0,Electro Spirit,23.0,Fireball,30.0,,,,8,,,
00735,Tesla,97.0,Furnace,35.0,The Log,98.0,Fireball,30.0,,,,7,,,
00750,Tesla,97.0,Furnace,35.0,The Log,98.0,Fireball,30.0,,,,8,,,
00765,Tesla,97.0,Furnace,35.0,The Log,98.0,Fireball,30.0,,,,8,,,
00780,Tesla,97.0,Furnace,35.0,The Log,98.0,Fireball,30.0,,,,8,,,
00795,Tesla,97.0,Furnace,35.0,The Log,98.0,Fireball,30.0,,,,8,,,
00810,Tesla,97.0,Furnace,35.0,The Log,98.0,Fireball,30.0,,,,8,,,
00825,Tesla,97.0,Furnace,35.0,The Log,98.0,Fireball,30.0,,,,8,,,
00840,Tesla,97.0,Furnace,35.0,The Log,98.0,Fireball,30.0,,,,9,,,
00855,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,6,,,
00870,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,6,,,
00885,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,6,,,
00900,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,6,,,
00915,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,7,,,
00930,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,7,,,
00945,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,7,,,
00960,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,7,,,
00975,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,7,,,
00990,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,7,,,
01005,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,8,,,
01020,Tesla,97.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,8,,,
01035,X,106.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,4,,,
01050,X,106.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,4,,,
01065,X,106.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,4,,,
01080,X,106.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,4,,,
01095,X,106.0,Skeletons,94.0,The Log,98.0,Fireball,30.0,,,,5,,,
01110,X,106.0,Skeletons,94.0,Knight,58.0,Fireball,30.0,,,,3,,,
01125,X,106.0,Skeletons,94.0,Knight,58.0,Fireball,30.0,,,,3,,,
01140,X,106.0,Skeletons,94.0,Knight,58.0,Fireball,30.0,,,,3,,,
01155,X,106.0,Skeletons,94.0,Knight,58.0,Fireball,30.0,,,,3,,,
01170,X,106.0,Skeletons,94.0,Knight,58.0,Fireball,30.0,,,,4,,,
01185,X,106.0,Skeletons,94.0,Knight,58.0,Fireball,30.0,,,,4,,,
01200,X,106.0,Skeletons,94.0,Knight,58.0,Fireball,30.0,,,,4,,,
