frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00225,Knight,58.0,X,106.0,Ice Wizard,55.0,,,,,,6,False,False,,,
00240,Knight,58.0,X,106.0,Ice Wizard,55.0,,,,,,6,False,False,,,
00255,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,4.0,6,True,False,,,
00270,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,6,False,False,,,
00285,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,7,False,False,,,
00300,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,7,False,False,,,
00315,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,7,False,False,,,
00330,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,7,False,False,,,
00345,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,7,False,False,,,
00360,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,8,False,False,,,
00375,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,8,False,False,,,
00390,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,8,False,False,,,
00405,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,8,False,False,,,
00420,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,8,False,False,,,
00435,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,8,False,False,,,
00450,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,9,False,False,,,
00465,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,9,False,False,,,
00480,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,9,False,False,,,
00495,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,9,False,False,,,
00510,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,9,False,False,,,
00525,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,10,False,False,,,
00540,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,10,False,False,,,
00555,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,10,False,False,,,
00570,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,9,False,True,,,
00585,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,9,False,False,,,
00600,Knight,58.0,X,106.0,Ice Wizard,55.0,Rocket,84.0,,,,9,False,False,,,
00615,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,Ice Wizard,55.0,3.0,6,True,True,,Ice Wizard,3.0
00630,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,6,False,False,,,
00645,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,7,False,False,,,
00660,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,7,False,False,,,
00675,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,7,False,False,,,
00690,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,7,False,False,,,
00705,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,7,False,False,,,
00720,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,8,False,False,,,
00735,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,8,False,False,,,
00750,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,8,False,False,,,
00765,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,8,False,False,,,
00780,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,8,False,False,,,
00795,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,8,False,False,,,
00810,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,9,False,False,,,
00825,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,9,False,False,,,
00840,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,9,False,False,,,
00855,Knight,58.0,X,106.0,The Log,98.0,Rocket,84.0,,,,9,False,False,,,
00870,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,X,106.0,2.0,3,True,True,,X,6.0
00885,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,3,False,False,,,
00900,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,4,False,False,,,
00915,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,4,False,False,,,
00930,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,4,False,False,,,
00945,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,4,False,False,,,
00960,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,4,False,False,,,
00975,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,5,False,False,,,
00990,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,5,False,False,,,
01005,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,5,False,False,,,
01020,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,5,False,False,,,
01035,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,5,False,False,,,
01050,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,5,False,False,,,
01065,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,6,False,False,,,
01080,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,6,False,False,,,
01095,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,6,False,False,,,
01110,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,6,False,False,,,
01125,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,6,False,False,,,
01140,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,7,False,False,,,
01155,Knight,58.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,7,False,False,,,
01170,Tesla,97.0,Tornado,101.0,The Log,98.0,Rocket,84.0,Knight,58.0,1.0,4,True,True,,Knight,3.0
01185,Tesla,97.0,Tornado,101.0,The Log,98.0,Rocket,84.0,,,,4,False,False,,,
