frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00255,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00270,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00285,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00300,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00315,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00330,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00345,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00360,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00375,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00390,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00405,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00420,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00435,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00450,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
00465,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
00480,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
00495,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
00510,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
00525,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
00540,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00555,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00570,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00585,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00600,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00615,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00630,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00645,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00660,X,106.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00675,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,X,106.0,1.0,4,True,True,6.0,6.0
00690,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,4,False,False,0.0,0.0
00705,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,4,False,False,0.0,0.0
00720,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,4,False,False,0.0,0.0
00735,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,4,False,False,0.0,0.0
00750,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,4,False,False,0.0,0.0
00765,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,5,False,False,0.0,0.0
00780,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,5,False,False,0.0,0.0
00795,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,5,False,False,0.0,0.0
00810,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,5,False,False,0.0,0.0
00825,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,5,False,False,0.0,0.0
00840,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00855,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00870,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00885,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00900,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00915,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00930,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00945,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00960,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00975,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00990,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
01005,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
01020,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
01035,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
01050,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
01065,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
01080,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
01095,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
01110,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
01125,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
01140,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
01155,Rocket,84.0,Tornado,101.0,Tesla,97.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
