frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
01260,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Zap,107.0,,,,8.0,,,
01275,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Zap,107.0,,,,8.0,,,
01290,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Zap,107.0,,,,8.0,,,
01305,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Zap,107.0,,,,8.0,,,
01320,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Zap,107.0,,,,8.0,,,
01335,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Zap,107.0,,,,8.0,,,
01350,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Zap,107.0,,,,9.0,,,
01365,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Zap,107.0,,,,9.0,,,
01380,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Zap,107.0,,,,9.0,,,
01395,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Zap,107.0,,,,9.0,,,
01410,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Zap,107.0,,,,9.0,,,
01425,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,8.0,,,
01440,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,8.0,,,
01455,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,8.0,,,
01470,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,8.0,,,
01485,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,8.0,,,
01500,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,8.0,,,
01515,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,9.0,,,
01530,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,9.0,,,
01545,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,9.0,,,
01560,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,9.0,,,
01575,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,9.0,,,
01590,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,10.0,,,
01605,Mini P.E.K.K.A,67.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,10.0,,,
01620,Goblin Giant,43.0,Lightning,60.0,Sparky,95.0,Mega Minion,64.0,,,,6.0,,,
01635,,,,,,,Null,75.0,,,,3.0,,,
01650,,,,,,,,,,,,3.0,,,
01665,,,,,,,,,,,,3.0,,,
01680,,,,,,,,,,,,3.0,,,
01695,,,,,,,Dark Prince,18.0,,,,4.0,,,
01710,,,,,,,Dark Prince,18.0,,,,4.0,,,
01725,,,,,,,Dark Prince,18.0,,,,4.0,,,
01740,,,,,,,Dark Prince,18.0,,,,4.0,,,
01755,,,,,,,Dark Prince,18.0,,,,4.0,,,
01770,,,,,,,Dark Prince,18.0,,,,4.0,,,
01785,,,,,,,Dark Prince,18.0,,,,5.0,,,
01800,,,,,,,Dark Prince,18.0,,,,5.0,,,
01815,,,,,,,Dark Prince,18.0,,,,5.0,,,
01830,,,,,,,Dark Prince,18.0,,,,5.0,,,
01845,,,,,,,Dark Prince,18.0,,,,5.0,,,
01860,,,,,,,Dark Prince,18.0,,,,5.0,,,
01875,Goblin Giant,43.0,Lightning,60.0,Sparky,95.0,Dark Prince,18.0,,,,6.0,,,
01890,Goblin Giant,43.0,Lightning,60.0,Sparky,95.0,Dark Prince,18.0,,,,6.0,,,
01905,,,,,,,,,,,,0.0,,,
01920,,,,,,,,,,,,0.0,,,
01935,,,,,,,,,,,,0.0,,,
01950,,,,,,,,,,,,1.0,,,
01965,,,,,,,,,,,,1.0,,,
01980,,,,,,,,,,,,1.0,,,
01995,,,,,,,,,,,,1.0,,,
02010,,,,,,,,,,,,1.0,,,
02025,,,,,,,,,,,,1.0,,,
02040,,,,,,,,,,,,2.0,,,
02055,,,,,,,,,,,,2.0,,,
02070,,,,,,,,,,,,2.0,,,
02085,,,,,,,,,,,,2.0,,,
02100,,,,,,,,,,,,2.0,,,
02115,,,,,,,,,,,,3.0,,,
02130,,,,,,,,,,,,3.0,,,
02145,,,,,,,,,,,,3.0,,,
02160,,,,,,,,,,,,3.0,,,
02175,,,,,,,,,,,,3.0,,,
02190,,,,,,,,,,,,3.0,,,
02205,,,Electro Wizard,24.0,,,Dark Prince,18.0,,,,4.0,,,
02220,,,Electro Wizard,24.0,,,Dark Prince,18.0,,,,4.0,,,
