frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00255,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,6,False,False,,,
00270,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,6,False,False,,,
00285,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,7,False,False,,,
00300,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,7,False,False,,,
00315,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,7,False,False,,,
00330,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,7,False,False,,,
00345,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,7,False,False,,,
00360,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,7,False,False,,,
00375,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,8,False,False,,,
00390,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,8,False,False,,,
00405,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,8,False,False,,,
00420,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,8,False,False,,,
00435,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,8,False,False,,,
00450,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,8,False,False,,,
00465,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,9,False,False,,,
00480,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,9,False,False,,,
00495,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,9,False,False,,,
00510,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,9,False,False,,,
00525,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,9,False,False,,,
00540,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,10,False,False,,,
00555,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,10,False,False,,,
00570,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,10,False,False,,,
00585,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,10,False,False,,,
00600,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,10,False,False,,,
00615,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,10,False,False,,,
00630,Cannon Cart,16.0,Hunter,52.0,Zappies,108.0,Earthquake,20.0,,,,10,False,False,,,
00645,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,Zappies,108.0,3.0,6,True,True,,Zappies,4.0
00660,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,6,False,False,,,
00675,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,6,False,False,,,
00690,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,6,False,False,,,
00705,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,6,False,False,,,
00720,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,7,False,False,,,
00735,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,7,False,False,,,
00750,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,7,False,False,,,
00765,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,7,False,False,,,
00780,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,7,False,False,,,
00795,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,7,False,False,,,
00810,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,8,False,False,,,
00825,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,8,False,False,,,
00840,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,8,False,False,,,
00855,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,8,False,False,,,
00870,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,8,False,False,,,
00885,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,8,False,False,,,
00900,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,9,False,False,,,
00915,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,9,False,False,,,
00930,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,9,False,False,,,
00945,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,9,False,False,,,
00960,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,9,False,False,,,
00975,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,10,False,False,,,
00990,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,10,False,False,,,
01005,Cannon Cart,16.0,Hunter,52.0,Fisherman,32.0,Earthquake,20.0,,,,10,False,False,,,
