frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00270,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,6,False,False,,,
00285,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,7,False,False,,,
00300,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,7,False,False,,,
00315,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,7,False,False,,,
00330,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,7,False,False,,,
00345,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,7,False,False,,,
00360,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,8,False,False,,,
00375,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,8,False,False,,,
00390,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,8,False,False,,,
00405,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,8,False,False,,,
00420,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,8,False,False,,,
00435,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,8,False,False,,,
00450,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,9,False,False,,,
00465,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,9,False,False,,,
00480,The Log,98.0,Skeletons,94.0,Archers,1.0,Fireball,30.0,,,,9,False,False,,,
00495,The Log,98.0,Tesla,97.0,Archers,1.0,Fireball,30.0,Skeletons,94.0,2.0,8,True,True,,Skeletons,1.0
00510,The Log,98.0,Tesla,97.0,Archers,1.0,Fireball,30.0,,,,8,False,False,,,
00525,The Log,98.0,Tesla,97.0,Archers,1.0,Fireball,30.0,,,,9,False,False,,,
00540,The Log,98.0,Tesla,97.0,Archers,1.0,Fireball,30.0,,,,9,False,False,,,
