frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00240,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,0.0,0.0
00255,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,0.0,0.0
00270,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,0.0,0.0
00285,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,7,False,False,0.0,0.0
00300,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,7,False,False,0.0,0.0
00315,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,7,False,False,0.0,0.0
00330,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,7,False,False,0.0,0.0
00345,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,7,False,False,0.0,0.0
00360,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8,False,False,0.0,0.0
00375,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8,False,False,0.0,0.0
00390,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8,False,False,0.0,0.0
00405,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8,False,False,0.0,0.0
00420,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8,False,False,0.0,0.0
00435,Ice Spirit,54.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8,False,False,0.0,0.0
00450,Fireball,30.0,Tesla,97.0,Knight,58.0,X,106.0,Ice Spirit,54.0,1.0,8,True,False,0.0,1.0
00465,Fireball,30.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8,False,False,0.0,0.0
00480,Fireball,30.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8,False,False,0.0,0.0
00495,Fireball,30.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8,False,False,0.0,0.0
00510,Fireball,30.0,Tesla,97.0,Knight,58.0,X,106.0,,,,8,False,False,0.0,0.0
00525,Fireball,30.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9,False,False,0.0,0.0
00540,Fireball,30.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9,False,False,0.0,0.0
00555,Fireball,30.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9,False,False,0.0,0.0
00570,Fireball,30.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9,False,False,0.0,0.0
00585,Fireball,30.0,Tesla,97.0,Knight,58.0,X,106.0,,,,9,False,False,0.0,0.0
00600,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,Fireball,30.0,1.0,5,True,True,4.0,4.0
00615,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,0.0,0.0
00630,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,0.0,0.0
00645,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,0.0,0.0
00660,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,0.0,0.0
00675,The Log,98.0,Tesla,97.0,Knight,58.0,X,106.0,,,,6,False,False,0.0,0.0
