frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00225,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,6,False,False,0.0,0.0
00240,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,6,False,False,0.0,0.0
00255,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,6,False,False,0.0,0.0
00270,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00285,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00300,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00315,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00330,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00345,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00360,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00375,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00390,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00405,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00420,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00435,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00450,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00465,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00480,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00495,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00510,Ice Spirit,54.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00525,Tesla,97.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,Ice Spirit,54.0,1.0,9,True,False,0.0,1.0
00540,Tesla,97.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00555,Tesla,97.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00570,Tesla,97.0,Skeletons,94.0,Ice Golem,53.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00585,Tesla,97.0,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,2.0,8,True,True,1.0,1.0
00600,Tesla,97.0,The Log,98.0,Ice Golem,53.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00615,Tesla,97.0,The Log,98.0,Ice Golem,53.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00630,Tesla,97.0,The Log,98.0,Ice Golem,53.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00645,Tesla,97.0,The Log,98.0,Ice Golem,53.0,Fireball,30.0,,,,9,False,False,0.0,0.0
