frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00360,Tesla,97.0,X,106.0,Skeletons,94.0,Fireball,30.0,,,,7,False,False,0.0,0.0
00375,Tesla,97.0,X,106.0,Skeletons,94.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00390,Tesla,97.0,X,106.0,Skeletons,94.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00405,Tesla,97.0,X,106.0,Skeletons,94.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00420,Tesla,97.0,X,106.0,Skeletons,94.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00435,Tesla,97.0,X,106.0,Skeletons,94.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00450,Tesla,97.0,X,106.0,Skeletons,94.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00465,Tesla,97.0,X,106.0,Skeletons,94.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00480,Tesla,97.0,X,106.0,Skeletons,94.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00495,Tesla,97.0,X,106.0,Skeletons,94.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00510,Tesla,97.0,X,106.0,Knight,58.0,Fireball,30.0,Skeletons,94.0,3.0,8,True,True,1.0,1.0
00525,Tesla,97.0,X,106.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00540,Tesla,97.0,X,106.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00555,Tesla,97.0,X,106.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00570,Tesla,97.0,X,106.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00585,Tesla,97.0,X,106.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00600,Tesla,97.0,X,106.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00615,Tesla,97.0,X,106.0,Archers,1.0,Fireball,30.0,Knight,58.0,3.0,7,True,True,2.0,3.0
00630,Tesla,97.0,X,106.0,Archers,1.0,Fireball,30.0,,,,7,False,False,0.0,0.0
