frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00255,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,6,False,False,0.0,0.0
00270,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,6,False,False,0.0,0.0
00285,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00300,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00315,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00330,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00345,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00360,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00375,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
00390,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
00405,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
00420,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
00435,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
00450,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,9,False,False,0.0,0.0
00465,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,9,False,False,0.0,0.0
00480,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,9,False,False,0.0,0.0
00495,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,9,False,False,0.0,0.0
00510,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,9,False,False,0.0,0.0
00525,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,9,False,False,0.0,0.0
00540,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,10,False,False,0.0,0.0
00555,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,10,False,False,0.0,0.0
00570,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,10,False,False,0.0,0.0
00585,Dark Prince,18.0,Zap,107.0,Tombstone,100.0,Mega Minion,64.0,,,,10,False,False,0.0,0.0
00600,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,Tombstone,100.0,3.0,7,True,True,3.0,3.0
00615,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00630,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00645,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00660,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00675,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
00690,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
00705,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
00720,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
00735,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
00750,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
00765,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,9,False,False,0.0,0.0
00780,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,9,False,False,0.0,0.0
00795,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,9,False,False,0.0,0.0
00810,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,9,False,False,0.0,0.0
00825,Dark Prince,18.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,9,False,False,0.0,0.0
00840,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,Dark Prince,18.0,1.0,6,True,True,3.0,4.0
00855,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,6,False,False,0.0,0.0
00870,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,6,False,False,0.0,0.0
00885,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,6,False,False,0.0,0.0
00900,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,6,False,False,0.0,0.0
00915,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,6,False,False,0.0,0.0
00930,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00945,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00960,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00975,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
00990,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,7,False,False,0.0,0.0
01005,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
01020,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
01035,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
01050,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
01065,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
01080,Balloon,4.0,Zap,107.0,Lava Hound,59.0,Mega Minion,64.0,,,,8,False,False,0.0,0.0
