frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00255,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,6,,,
00270,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,6,,,
00285,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,6,,,
00300,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,7,,,
00315,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,7,,,
00330,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,7,,,
00345,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,7,,,
00360,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,7,,,
00375,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,8,,,
00390,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,8,,,
00405,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,8,,,
00420,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,8,,,
00435,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,8,,,
00450,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,8,,,
00465,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,9,,,
00480,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,9,,,
00495,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,9,,,
00510,The Log,98.0,Bats,9.0,Spear Goblins,96.0,Bomb Tower,12.0,,,,9,,,
00525,The Log,98.0,Bats,9.0,Hog Rider,51.0,Bomb Tower,12.0,,,,10,,,
00540,The Log,98.0,Bats,9.0,Hog Rider,51.0,Bomb Tower,12.0,,,,10,,,
