frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00225,,,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,6,False,False,0.0,0.0
00240,,,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,6,False,False,0.0,0.0
00255,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,1.0,6,True,False,0.0,0.0
00270,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,6,False,False,0.0,0.0
00285,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,7,False,False,0.0,0.0
00300,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,7,False,False,0.0,0.0
00315,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,7,False,False,0.0,0.0
00330,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,7,False,False,0.0,0.0
00345,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,7,False,False,0.0,0.0
00360,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,0.0,0.0
00375,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,0.0,0.0
00390,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,0.0,0.0
00405,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,0.0,0.0
00420,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,0.0,0.0
00435,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,0.0,0.0
00450,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,9,False,False,0.0,0.0
00465,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,9,False,False,0.0,0.0
00480,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,9,False,False,0.0,0.0
00495,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,9,False,False,0.0,0.0
00510,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,9,False,False,0.0,0.0
00525,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,9,False,False,0.0,0.0
00540,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00555,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00570,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00585,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00600,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00615,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00630,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00645,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00660,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00675,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00690,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00705,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,10,False,False,0.0,0.0
00720,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,Dark Prince,18.0,4.0,6,True,True,4.0,4.0
00735,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,6,False,False,0.0,0.0
00750,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,6,False,False,0.0,0.0
00765,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,6,False,False,0.0,0.0
00780,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,6,False,False,0.0,0.0
00795,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,7,False,False,0.0,0.0
00810,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,7,False,False,0.0,0.0
00825,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,7,False,False,0.0,0.0
00840,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,7,False,False,0.0,0.0
00855,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,7,False,False,0.0,0.0
00870,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,7,False,False,0.0,0.0
00885,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,8,False,False,0.0,0.0
00900,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,8,False,False,0.0,0.0
00915,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,8,False,False,0.0,0.0
00930,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,8,False,False,0.0,0.0
00945,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,8,False,False,0.0,0.0
00960,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,8,False,False,0.0,0.0
00975,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,9,False,False,0.0,0.0
00990,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,9,False,False,0.0,0.0
01005,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,9,False,False,0.0,0.0
01020,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,9,False,False,0.0,0.0
01035,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,9,False,False,0.0,0.0
01050,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01065,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01080,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01095,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01110,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01125,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01140,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01155,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01170,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01185,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01200,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01215,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01230,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
01245,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Barbarian Barrel,6.0,,,,10,False,False,0.0,0.0
