frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00225,,,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,6,False,False,,,
00240,,,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,6,False,False,,,
00255,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,1.0,6,True,False,,,
00270,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,6,False,False,,,
00285,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,7,False,False,,,
00300,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,7,False,False,,,
00315,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,7,False,False,,,
00330,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,7,False,False,,,
00345,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,7,False,False,,,
00360,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,,,
00375,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,,,
00390,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,,,
00405,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,,,
00420,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,,,
00435,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,8,False,False,,,
00450,Golem,47.0,Tornado,101.0,Electro Dragon,21.0,Dark Prince,18.0,,,,9,False,False,,,
