Archer Queen,https://static.wikia.nocookie.net/clashroyale/images/7/72/ArcherQueenCard.png/revision/latest/scale-to-width-down/90?cb=20211030180511,5,1
Arrows,https://static.wikia.nocookie.net/clashroyale/images/6/6e/ArrowsCard.png/revision/latest/scale-to-width-down/82?cb=20171212203258,3,2
Baby Dragon,https://static.wikia.nocookie.net/clashroyale/images/3/35/BabyDragonCard.png/revision/latest/scale-to-width-down/82?cb=20171212203300,4,3
Balloon,https://static.wikia.nocookie.net/clashroyale/images/5/5b/BalloonCard.png/revision/latest/scale-to-width-down/82?cb=20171212203306,5,4
Bandit,https://static.wikia.nocookie.net/clashroyale/images/7/76/BanditCard.png/revision/latest/scale-to-width-down/90?cb=20171212203309,3,5
Barbarian Barrel,https://static.wikia.nocookie.net/clashroyale/images/b/b5/BarbarianBarrelCard.png/revision/latest/scale-to-width-down/82?cb=20180322174712,2,6
Barbarian Hut,https://static.wikia.nocookie.net/clashroyale/images/6/63/BarbarianHutCard.png/revision/latest/scale-to-width-down/82?cb=20171212203409,6,7
Barbarians,https://static.wikia.nocookie.net/clashroyale/images/2/2e/BarbariansCard.png/revision/latest/scale-to-width-down/82?cb=20230622044100,5,8
Bats,https://static.wikia.nocookie.net/clashroyale/images/2/22/BatsCard.png/revision/latest/scale-to-width-down/82?cb=20171212210528,2,9
Battle Healer,https://static.wikia.nocookie.net/clashroyale/images/9/93/BattleHealerCard.png/revision/latest/scale-to-width-down/82?cb=20191205172851,4,10
Battle Ram,https://static.wikia.nocookie.net/clashroyale/images/c/ce/BattleRamCard.png/revision/latest/scale-to-width-down/82?cb=20171212210525,4,11
Bomb Tower,https://static.wikia.nocookie.net/clashroyale/images/f/f1/BombTowerCard.png/revision/latest/scale-to-width-down/82?cb=20171212210521,4,12
Bomber,https://static.wikia.nocookie.net/clashroyale/images/2/2b/BomberCard.png/revision/latest/scale-to-width-down/82?cb=20171212203417,2,13
Bowler,https://static.wikia.nocookie.net/clashroyale/images/b/b8/BowlerCard.png/revision/latest/scale-to-width-down/82?cb=20171212203424,5,14
Cannon,https://static.wikia.nocookie.net/clashroyale/images/7/70/CannonCard.png/revision/latest/scale-to-width-down/82?cb=20171212210523,3,15
Cannon Cart,https://static.wikia.nocookie.net/clashroyale/images/6/62/CannonCartCard.png/revision/latest/scale-to-width-down/82?cb=20171212210531,5,16
Clone,https://static.wikia.nocookie.net/clashroyale/images/4/48/CloneCard.png/revision/latest/scale-to-width-down/82?cb=20171212210530,3,17
Dark Prince,https://static.wikia.nocookie.net/clashroyale/images/4/46/DarkPrinceCard.png/revision/latest/scale-to-width-down/82?cb=20171212210526,4,18
Dart Goblin,https://static.wikia.nocookie.net/clashroyale/images/7/70/DartGoblinCard.png/revision/latest/scale-to-width-down/82?cb=20171212203434,3,19
Earthquake,https://static.wikia.nocookie.net/clashroyale/images/6/64/EarthquakeCard.png/revision/latest/scale-to-width-down/82?cb=20190416153355,3,20
Electro Dragon,https://static.wikia.nocookie.net/clashroyale/images/8/8a/ElectroDragonCard.png/revision/latest/scale-to-width-down/82?cb=20181027022035,5,21
Electro Giant,https://static.wikia.nocookie.net/clashroyale/images/0/08/ElectroGiantCard.png/revision/latest/scale-to-width-down/82?cb=20220810091241,7,22
Electro Spirit,https://static.wikia.nocookie.net/clashroyale/images/7/70/ElectroSpiritCard.png/revision/latest/scale-to-width-down/82?cb=20201009185354,1,23
Electro Wizard,https://static.wikia.nocookie.net/clashroyale/images/1/12/ElectroWizardCard.png/revision/latest/scale-to-width-down/90?cb=20171212203437,4,24
Elite Barbarians,https://static.wikia.nocookie.net/clashroyale/images/e/e8/EliteBarbariansCard.png/revision/latest/scale-to-width-down/82?cb=20171212204714,6,25
Elixir Collector,https://static.wikia.nocookie.net/clashroyale/images/3/33/ElixirCollectorCard.png/revision/latest/scale-to-width-down/82?cb=20171212204717,6,26
Elixir Golem,https://static.wikia.nocookie.net/clashroyale/images/5/5a/ElixirGolemCard.png/revision/latest/scale-to-width-down/82?cb=20191007151830,3,27
Executioner,https://static.wikia.nocookie.net/clashroyale/images/d/da/ExecutionerCard.png/revision/latest/scale-to-width-down/82?cb=20171212204720,5,28
Fire Spirit,https://static.wikia.nocookie.net/clashroyale/images/e/ea/FireSpiritCard.png/revision/latest/scale-to-width-down/82?cb=20171212204727,1,29
Fireball,https://static.wikia.nocookie.net/clashroyale/images/f/f4/FireballCard.png/revision/latest/scale-to-width-down/82?cb=20171212204724,4,30
Firecracker,https://static.wikia.nocookie.net/clashroyale/images/2/29/FirecrackerCard.png/revision/latest/scale-to-width-down/82?cb=20230622044120,3,31
Fisherman,https://static.wikia.nocookie.net/clashroyale/images/1/11/FishermanCard.png/revision/latest/scale-to-width-down/90?cb=20190702021335,3,32
Flying Machine,https://static.wikia.nocookie.net/clashroyale/images/3/31/FlyingMachineCard.png/revision/latest/scale-to-width-down/82?cb=20171212204730,4,33
Freeze,https://static.wikia.nocookie.net/clashroyale/images/c/cf/FreezeCard.png/revision/latest/scale-to-width-down/82?cb=20171212204733,4,34
Furnace,https://static.wikia.nocookie.net/clashroyale/images/5/51/FurnaceCard.png/revision/latest/scale-to-width-down/82?cb=20171212204737,4,35
Giant,https://static.wikia.nocookie.net/clashroyale/images/b/b1/GiantCard.png/revision/latest/scale-to-width-down/82?cb=20171212204740,5,36
Giant Skeleton,https://static.wikia.nocookie.net/clashroyale/images/6/6f/GiantSkeletonCard.png/revision/latest/scale-to-width-down/82?cb=20220607192213,6,37
Giant Snowball,https://static.wikia.nocookie.net/clashroyale/images/7/7e/GiantSnowballCard.png/revision/latest/scale-to-width-down/82?cb=20180618175737,2,38
Goblin Barrel,https://static.wikia.nocookie.net/clashroyale/images/e/ee/GoblinBarrelCard.png/revision/latest/scale-to-width-down/82?cb=20171212204745,4,39
Goblin Cage,https://static.wikia.nocookie.net/clashroyale/images/1/17/GoblinCageCard.png/revision/latest/scale-to-width-down/82?cb=20190519202649,4,40
Goblin Drill,https://static.wikia.nocookie.net/clashroyale/images/7/76/GoblinDrillCard.png/revision/latest/scale-to-width-down/82?cb=20210609154853,4,41
Goblin Gang,https://static.wikia.nocookie.net/clashroyale/images/7/79/GoblinGangCard.png/revision/latest/scale-to-width-down/82?cb=20171212204748,3,42
Goblin Giant,https://static.wikia.nocookie.net/clashroyale/images/4/44/GoblinGiantCard.png/revision/latest/scale-to-width-down/82?cb=20180907172932,6,43
Goblin Hut,https://static.wikia.nocookie.net/clashroyale/images/d/da/GoblinHutCard.png/revision/latest/scale-to-width-down/82?cb=20191215033150,5,44
