frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00360,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,8,,,
00375,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,8,,,
00390,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,8,,,
00405,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,8,,,
00420,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,8,,,
00435,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,9,,,
00450,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,9,,,
00465,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,9,,,
00480,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,9,,,
00495,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,9,,,
00510,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,9,,,
00525,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00540,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00555,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00570,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00585,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00600,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00615,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00630,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00645,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00660,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00675,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00690,Rocket,84.0,Tornado,101.0,The Log,98.0,X,106.0,,,,10,,,
00705,Rocket,84.0,Tornado,101.0,Tesla,97.0,X,106.0,,,,8,,,
00720,Rocket,84.0,Tornado,101.0,Tesla,97.0,X,106.0,,,,8,,,
00735,Rocket,84.0,Tornado,101.0,Tesla,97.0,X,106.0,,,,8,,,
00750,Rocket,84.0,Tornado,101.0,Tesla,97.0,X,106.0,,,,8,,,
00765,Rocket,84.0,Tornado,101.0,Tesla,97.0,X,106.0,,,,8,,,
00780,Rocket,84.0,Tornado,101.0,Tesla,97.0,X,106.0,,,,9,,,
00795,Rocket,84.0,Tornado,101.0,Tesla,97.0,X,106.0,,,,9,,,
00810,Rocket,84.0,Tornado,101.0,Tesla,97.0,X,106.0,,,,9,,,
00825,Rocket,84.0,Tornado,101.0,Tesla,97.0,X,106.0,,,,9,,,
00840,,,Tornado,101.0,Null,75.0,X,106.0,,,,5,,,
00855,,,Tornado,101.0,Ice Wizard,55.0,X,106.0,,,,5,,,
00870,Rocket,84.0,Tornado,101.0,Ice Wizard,55.0,X,106.0,,,,6,,,
00885,Rocket,84.0,Tornado,101.0,Ice Wizard,55.0,X,106.0,,,,6,,,
00900,Rocket,84.0,Tornado,101.0,Ice Wizard,55.0,X,106.0,,,,6,,,
00915,Rocket,84.0,Tornado,101.0,Ice Wizard,55.0,X,106.0,,,,6,,,
00930,Rocket,84.0,Tornado,101.0,Ice Wizard,55.0,X,106.0,,,,6,,,
00945,Rocket,84.0,Tornado,101.0,Ice Wizard,55.0,X,106.0,,,,7,,,
00960,Rocket,84.0,Tornado,101.0,Ice Wizard,55.0,X,106.0,,,,7,,,
00975,Rocket,84.0,Tornado,101.0,Ice Wizard,55.0,X,106.0,,,,7,,,
