frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00240,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00255,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00270,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00285,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00300,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00315,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00330,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00345,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00360,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00375,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00390,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00405,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00420,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00435,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00450,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
00465,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
00480,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
00495,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
00510,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,9,False,False,0.0,0.0
00525,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00540,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00555,Tesla,97.0,Knight,58.0,The Log,98.0,Ice Wizard,55.0,,,,10,False,False,0.0,0.0
00570,Tesla,97.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,Knight,58.0,2.0,7,True,True,3.0,3.0
00585,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,Tesla,97.0,1.0,3,True,True,4.0,4.0
00600,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,3,False,False,0.0,0.0
00615,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,3,False,False,0.0,0.0
00630,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,3,False,False,0.0,0.0
00645,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,4,False,False,0.0,0.0
00660,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,4,False,False,0.0,0.0
00675,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,4,False,False,0.0,0.0
00690,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,4,False,False,0.0,0.0
00705,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,4,False,False,0.0,0.0
00720,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,4,False,False,0.0,0.0
00735,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,5,False,False,0.0,0.0
00750,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,5,False,False,0.0,0.0
00765,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,5,False,False,0.0,0.0
00780,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,5,False,False,0.0,0.0
00795,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,5,False,False,0.0,0.0
00810,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00825,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00840,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00855,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00870,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00885,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,6,False,False,0.0,0.0
00900,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00915,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00930,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00945,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00960,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,7,False,False,0.0,0.0
00975,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
00990,Tornado,101.0,Skeletons,94.0,The Log,98.0,Ice Wizard,55.0,,,,8,False,False,0.0,0.0
