frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00225,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,6,False,False,0.0,0.0
00240,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,6,False,False,0.0,0.0
00255,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,6,False,False,0.0,0.0
00270,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,6,False,False,0.0,0.0
00285,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,7,False,False,0.0,0.0
00300,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,7,False,False,0.0,0.0
00315,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,7,False,False,0.0,0.0
00330,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,7,False,False,0.0,0.0
00345,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,7,False,False,0.0,0.0
00360,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,8,False,False,0.0,0.0
00375,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,8,False,False,0.0,0.0
00390,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,8,False,False,0.0,0.0
00405,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,8,False,False,0.0,0.0
00420,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,8,False,False,0.0,0.0
00435,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,8,False,False,0.0,0.0
00450,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,9,False,False,0.0,0.0
00465,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,9,False,False,0.0,0.0
00480,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Skeletons,94.0,,,,9,False,False,0.0,0.0
00495,The Log,98.0,Ice Golem,53.0,Fireball,30.0,Tesla,97.0,Skeletons,94.0,4.0,8,True,True,1.0,1.0
