frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00225,,,,,Rascals,83.0,Rocket,84.0,,,,6,False,False,0.0,0.0
00240,,,,,Rascals,83.0,Rocket,84.0,,,,6,False,False,0.0,0.0
00255,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,2.0,6,True,False,0.0,0.0
00270,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,6,False,False,0.0,0.0
00285,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,7,False,False,0.0,0.0
00300,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,7,False,False,0.0,0.0
00315,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,7,False,False,0.0,0.0
00330,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,7,False,False,0.0,0.0
00345,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,7,False,False,0.0,0.0
00360,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,8,False,False,0.0,0.0
00375,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,8,False,False,0.0,0.0
00390,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,8,False,False,0.0,0.0
00405,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,8,False,False,0.0,0.0
00420,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,8,False,False,0.0,0.0
00435,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,8,False,False,0.0,0.0
00450,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,9,False,False,0.0,0.0
00465,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,9,False,False,0.0,0.0
00480,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,9,False,False,0.0,0.0
00495,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,9,False,False,0.0,0.0
00510,Goblin Gang,42.0,The Log,98.0,Rascals,83.0,Rocket,84.0,,,,9,False,False,0.0,0.0
