frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00240,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,6,False,False,,,
00255,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,6,False,False,,,
00270,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,6,False,False,,,
00285,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
00300,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
00315,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
00330,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
00345,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
00360,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,8,False,False,,,
00375,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,8,False,False,,,
00390,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,8,False,False,,,
00405,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,8,False,False,,,
00420,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,8,False,False,,,
00435,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,8,False,False,,,
00450,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,9,False,False,,,
00465,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,9,False,False,,,
00480,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,9,False,False,,,
00495,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,9,False,False,,,
00510,Tesla,97.0,The Log,98.0,X,106.0,Tornado,101.0,,,,9,False,False,,,
00525,Knight,58.0,The Log,98.0,X,106.0,Tornado,101.0,Tesla,97.0,1.0,6,True,True,,Tesla,4.0
00540,Knight,58.0,The Log,98.0,X,106.0,Tornado,101.0,,,,6,False,False,,,
00555,Knight,58.0,The Log,98.0,X,106.0,Tornado,101.0,,,,6,False,False,,,
00570,Knight,58.0,The Log,98.0,X,106.0,Tornado,101.0,,,,6,False,False,,,
00585,Knight,58.0,The Log,98.0,X,106.0,Tornado,101.0,,,,6,False,False,,,
00600,Knight,58.0,The Log,98.0,X,106.0,Tornado,101.0,,,,6,False,False,,,
00615,Knight,58.0,The Log,98.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
