frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00240,,,,,Baby Dragon,3.0,Witch,104.0,,,,6,False,False,0.0,0.0
00255,,,,,Baby Dragon,3.0,Witch,104.0,,,,6,False,False,0.0,0.0
00270,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,2.0,6,True,False,0.0,0.0
00285,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,7,False,False,0.0,0.0
00300,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,7,False,False,0.0,0.0
00315,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,7,False,False,0.0,0.0
00330,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,7,False,False,0.0,0.0
00345,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,7,False,False,0.0,0.0
00360,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,7,False,False,0.0,0.0
00375,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,8,False,False,0.0,0.0
00390,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,8,False,False,0.0,0.0
00405,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,8,False,False,0.0,0.0
00420,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,8,False,False,0.0,0.0
00435,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,8,False,False,0.0,0.0
00450,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,9,False,False,0.0,0.0
00465,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,9,False,False,0.0,0.0
00480,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,9,False,False,0.0,0.0
00495,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,9,False,False,0.0,0.0
00510,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,9,False,False,0.0,0.0
00525,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,9,False,False,0.0,0.0
00540,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,10,False,False,0.0,0.0
00555,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,10,False,False,0.0,0.0
00570,Golem,47.0,Barbarian Hut,7.0,Baby Dragon,3.0,Witch,104.0,,,,10,False,False,0.0,0.0
