frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00240,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,6,False,False,,,
00255,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,6,False,False,,,
00270,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,6,False,False,,,
00285,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
00300,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
00315,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
00330,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
00345,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
00360,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,7,False,False,,,
00375,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,8,False,False,,,
00390,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,8,False,False,,,
00405,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,8,False,False,,,
00420,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,8,False,False,,,
00435,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,8,False,False,,,
00450,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,9,False,False,,,
00465,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,9,False,False,,,
00480,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,9,False,False,,,
00495,Ice Wizard,55.0,Skeletons,94.0,X,106.0,Tornado,101.0,,,,9,False,False,,,
