frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00270,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,6,False,False,0.0,0.0
00285,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,7,False,False,0.0,0.0
00300,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,7,False,False,0.0,0.0
00315,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,7,False,False,0.0,0.0
00330,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,7,False,False,0.0,0.0
00345,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,7,False,False,0.0,0.0
00360,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,7,False,False,0.0,0.0
00375,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,8,False,False,0.0,0.0
00390,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,8,False,False,0.0,0.0
00405,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,8,False,False,0.0,0.0
00420,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,8,False,False,0.0,0.0
00435,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,8,False,False,0.0,0.0
00450,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,9,False,False,0.0,0.0
00465,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,9,False,False,0.0,0.0
00480,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,9,False,False,0.0,0.0
00495,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,9,False,False,0.0,0.0
00510,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,9,False,False,0.0,0.0
00525,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,9,False,False,0.0,0.0
00540,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,10,False,False,0.0,0.0
00555,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,10,False,False,0.0,0.0
00570,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Zap,107.0,,,,10,False,False,0.0,0.0
00585,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,Zap,107.0,4.0,8,True,True,2.0,2.0
00600,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00615,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00630,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00645,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,8,False,False,0.0,0.0
00660,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00675,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00690,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00705,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00720,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00735,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,9,False,False,0.0,0.0
00750,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,10,False,False,0.0,0.0
00765,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,10,False,False,0.0,0.0
00780,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,10,False,False,0.0,0.0
00795,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,10,False,False,0.0,0.0
00810,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,10,False,False,0.0,0.0
00825,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,10,False,False,0.0,0.0
00840,Inferno Dragon,56.0,Goblin Drill,41.0,Balloon,4.0,Fireball,30.0,,,,10,False,False,0.0,0.0
