frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00240,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,6,False,False,,,
00255,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,6,False,False,,,
00270,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,6,False,False,,,
00285,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,7,False,False,,,
00300,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,7,False,False,,,
00315,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,7,False,False,,,
00330,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,7,False,False,,,
00345,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,7,False,False,,,
00360,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,8,False,False,,,
00375,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,8,False,False,,,
00390,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,8,False,False,,,
00405,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,8,False,False,,,
00420,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,8,False,False,,,
00435,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,8,False,False,,,
00450,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,9,False,False,,,
00465,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,9,False,False,,,
00480,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,9,False,False,,,
00495,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,9,False,False,,,
00510,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,9,False,False,,,
00525,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,9,False,False,,,
00540,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,10,False,False,,,
00555,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,10,False,False,,,
00570,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,10,False,False,,,
00585,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,10,False,False,,,
00600,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,10,False,False,,,
00615,X,106.0,Tesla,97.0,Tornado,101.0,Rocket,84.0,,,,10,False,False,,,
00630,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,Tornado,101.0,3.0,7,True,True,,Tornado,3.0
00645,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,7,False,False,,,
00660,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,7,False,False,,,
00675,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,7,False,False,,,
00690,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,7,False,False,,,
00705,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,8,False,False,,,
00720,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,8,False,False,,,
00735,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,8,False,False,,,
00750,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,8,False,False,,,
00765,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,8,False,False,,,
00780,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,8,False,False,,,
00795,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,9,False,False,,,
00810,X,106.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,9,False,False,,,
00825,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,X,106.0,1.0,3,True,True,,X,6.0
00840,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,3,False,False,,,
00855,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,3,False,False,,,
00870,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,4,False,False,,,
00885,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,4,False,False,,,
00900,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,4,False,False,,,
00915,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,4,False,False,,,
00930,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,4,False,False,,,
00945,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,4,False,False,,,
00960,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,5,False,False,,,
00975,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,5,False,False,,,
00990,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,5,False,False,,,
01005,Skeletons,94.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,5,False,False,,,
01020,Ice Wizard,55.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,Skeletons,94.0,1.0,4,True,True,,Skeletons,1.0
01035,Ice Wizard,55.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,5,False,False,,,
01050,Ice Wizard,55.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,5,False,False,,,
01065,Ice Wizard,55.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,5,False,False,,,
01080,Ice Wizard,55.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,5,False,False,,,
01095,Ice Wizard,55.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,5,False,False,,,
01110,Ice Wizard,55.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,5,False,False,,,
01125,Ice Wizard,55.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,6,False,False,,,
01140,Ice Wizard,55.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,6,False,False,,,
01155,Ice Wizard,55.0,Tesla,97.0,Valkyrie,102.0,Rocket,84.0,,,,6,False,False,,,
