frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00255,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,6,,,
00270,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,6,,,
00285,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,7,,,
00300,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,7,,,
00315,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,7,,,
00330,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,7,,,
00345,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,7,,,
00360,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,7,,,
00375,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,8,,,
00390,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,8,,,
00405,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,8,,,
00420,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,8,,,
00435,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,8,,,
00450,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,9,,,
00465,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,9,,,
00480,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,9,,,
00495,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,9,,,
00510,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,9,,,
00525,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,9,,,
00540,Bandit,5.0,Barbarian Barrel,6.0,Golden Knight,46.0,Royal Ghost,86.0,,,,10,,,
00555,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,10,,,
00570,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,10,,,
00585,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,10,,,
00600,Bandit,5.0,Barbarian Barrel,6.0,Heal Spirit,50.0,Royal Ghost,86.0,,,,10,,,
00615,Bandit,5.0,Barbarian Barrel,6.0,Null,75.0,Royal Ghost,86.0,,,,9,,,
00630,Bandit,5.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,9,,,
00645,Bandit,5.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,9,,,
00660,Bandit,5.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,9,,,
00675,Bandit,5.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,9,,,
00690,Bandit,5.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,9,,,
00705,Bandit,5.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,10,,,
00720,Bandit,5.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,10,,,
00735,Bandit,5.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,10,,,
00750,Bandit,5.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,10,,,
00765,Bandit,5.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,10,,,
00780,The Log,98.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,7,,,
00795,Cannon Cart,16.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,7,,,
00810,Cannon Cart,16.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,7,,,
00825,Cannon Cart,16.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,7,,,
00840,Cannon Cart,16.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,7,,,
00855,Cannon Cart,16.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,7,,,
00870,Cannon Cart,16.0,Barbarian Barrel,6.0,Electro Wizard,24.0,Royal Ghost,86.0,,,,8,,,
