frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00240,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,6,False,False,0.0,0.0
00255,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,6,False,False,0.0,0.0
00270,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,6,False,False,0.0,0.0
00285,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,7,False,False,0.0,0.0
00300,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,7,False,False,0.0,0.0
00315,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,7,False,False,0.0,0.0
00330,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,7,False,False,0.0,0.0
00345,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,7,False,False,0.0,0.0
00360,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,7,False,False,0.0,0.0
00375,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,8,False,False,0.0,0.0
00390,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,8,False,False,0.0,0.0
00405,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,8,False,False,0.0,0.0
00420,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,8,False,False,0.0,0.0
00435,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,8,False,False,0.0,0.0
00450,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,9,False,False,0.0,0.0
00465,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,9,False,False,0.0,0.0
00480,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,9,False,False,0.0,0.0
00495,Skeletons,94.0,Knight,58.0,X,106.0,Archers,1.0,,,,9,False,False,0.0,0.0
00510,Tesla,97.0,Knight,58.0,X,106.0,Archers,1.0,Skeletons,94.0,1.0,8,True,True,1.0,1.0
00525,Tesla,97.0,Knight,58.0,X,106.0,Archers,1.0,,,,8,False,False,0.0,0.0
00540,Tesla,97.0,Knight,58.0,X,106.0,Archers,1.0,,,,9,False,False,0.0,0.0
00555,Tesla,97.0,Knight,58.0,X,106.0,Archers,1.0,,,,9,False,False,0.0,0.0
00570,Tesla,97.0,Knight,58.0,X,106.0,Archers,1.0,,,,9,False,False,0.0,0.0
00585,Tesla,97.0,Knight,58.0,X,106.0,Ice Spirit,54.0,Archers,1.0,4.0,6,True,True,3.0,3.0
00600,Tesla,97.0,Knight,58.0,X,106.0,Ice Spirit,54.0,,,,6,False,False,0.0,0.0
00615,Tesla,97.0,Knight,58.0,X,106.0,Ice Spirit,54.0,,,,7,False,False,0.0,0.0
00630,Tesla,97.0,Knight,58.0,X,106.0,Ice Spirit,54.0,,,,7,False,False,0.0,0.0
00645,Tesla,97.0,Knight,58.0,X,106.0,Ice Spirit,54.0,,,,7,False,False,0.0,0.0
00660,Tesla,97.0,Knight,58.0,X,106.0,Ice Spirit,54.0,,,,7,False,False,0.0,0.0
00675,Tesla,97.0,Knight,58.0,X,106.0,Ice Spirit,54.0,,,,7,False,False,0.0,0.0
