frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,0,predicted_elixirConsumed
00240,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,6,False,False,,,
00255,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,6,False,False,,,
00270,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,7,False,False,,,
00285,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,7,False,False,,,
00300,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,7,False,False,,,
00315,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,7,False,False,,,
00330,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,7,False,False,,,
00345,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,7,False,False,,,
00360,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,8,False,False,,,
00375,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,8,False,False,,,
00390,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,8,False,False,,,
00405,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,8,False,False,,,
00420,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,8,False,False,,,
00435,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,8,False,False,,,
00450,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,9,False,False,,,
00465,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,9,False,False,,,
00480,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,9,False,False,,,
00495,The Log,98.0,Spear Goblins,96.0,Miner,66.0,Bats,9.0,,,,9,False,False,,,
00510,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,Spear Goblins,96.0,2.0,10,True,False,,Spear Goblins,2.0
00525,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,,,,10,False,False,,,
00540,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,,,,8,False,True,,,
00555,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,,,,8,False,False,,,
00570,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,,,,8,False,False,,,
00585,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,,,,8,False,False,,,
00600,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,,,,8,False,False,,,
00615,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,,,,9,False,False,,,
00630,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,,,,9,False,False,,,
00645,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,,,,9,False,False,,,
00660,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,,,,9,False,False,,,
00675,The Log,98.0,Poison,78.0,Miner,66.0,Bats,9.0,,,,9,False,False,,,
00690,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,Bats,9.0,4.0,8,True,True,,Bats,2.0
00705,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,,,,8,False,False,,,
00720,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,,,,8,False,False,,,
00735,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,,,,8,False,False,,,
00750,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,,,,8,False,False,,,
00765,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,,,,8,False,False,,,
00780,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,,,,9,False,False,,,
00795,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,,,,9,False,False,,,
00810,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,,,,9,False,False,,,
00825,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,,,,9,False,False,,,
00840,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,,,,9,False,False,,,
00855,The Log,98.0,Poison,78.0,Miner,66.0,Bomb Tower,12.0,,,,9,False,False,,,
00870,The Log,98.0,Poison,78.0,Knight,58.0,Bomb Tower,12.0,Miner,66.0,3.0,7,True,True,,Miner,3.0
00885,The Log,98.0,Poison,78.0,Knight,58.0,Bomb Tower,12.0,,,,7,False,False,,,
00900,The Log,98.0,Poison,78.0,Knight,58.0,Bomb Tower,12.0,,,,7,False,False,,,
00915,The Log,98.0,Poison,78.0,Knight,58.0,Bomb Tower,12.0,,,,7,False,False,,,
00930,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,Poison,78.0,2.0,3,True,True,,Poison,4.0
00945,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,4,False,False,,,
00960,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,4,False,False,,,
00975,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,4,False,False,,,
00990,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,4,False,False,,,
01005,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,4,False,False,,,
01020,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,4,False,False,,,
01035,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,5,False,False,,,
01050,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,5,False,False,,,
01065,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,5,False,False,,,
01080,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,5,False,False,,,
01095,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,5,False,False,,,
01110,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,6,False,False,,,
01125,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,6,False,False,,,
01140,The Log,98.0,Wall Breakers,103.0,Knight,58.0,Bomb Tower,12.0,,,,6,False,False,,,
