frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed
00225,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,6.0,,,
00240,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,6.0,,,
00255,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,6.0,,,
00270,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,6.0,,,
00285,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,7.0,,,
00300,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,7.0,,,
00315,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,7.0,,,
00330,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,7.0,,,
00345,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,7.0,,,
00360,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,8.0,,,
00375,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,8.0,,,
00390,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,8.0,,,
00405,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,8.0,,,
00420,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,8.0,,,
00435,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,8.0,,,
00450,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,9.0,,,
00465,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,9.0,,,
00480,Magic Archer,62.0,Heal Spirit,50.0,Bandit,5.0,Royal Ghost,86.0,,,,9.0,,,
00495,Magic Archer,62.0,Heal Spirit,50.0,Ram Rider,82.0,Royal Ghost,86.0,,,,6.0,,,
00510,Magic Archer,62.0,Heal Spirit,50.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,6.0,,,
00525,Magic Archer,62.0,Heal Spirit,50.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00540,Magic Archer,62.0,Heal Spirit,50.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00555,Magic Archer,62.0,Heal Spirit,50.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00570,Magic Archer,62.0,Heal Spirit,50.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00585,Magic Archer,62.0,Heal Spirit,50.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00600,Magic Archer,62.0,Heal Spirit,50.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00615,Magic Archer,62.0,Null,75.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00630,Magic Archer,62.0,Battle Ram,11.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00645,Magic Archer,62.0,Battle Ram,11.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00660,Magic Archer,62.0,Battle Ram,11.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00675,Magic Archer,62.0,Battle Ram,11.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00690,Magic Archer,62.0,Battle Ram,11.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,7.0,,,
00705,Magic Archer,62.0,Battle Ram,11.0,Barbarian Barrel,6.0,Royal Ghost,86.0,,,,8.0,,,
00720,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,6.0,,,
00735,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,6.0,,,
00750,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,6.0,,,
00765,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,6.0,,,
00780,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,7.0,,,
00795,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,7.0,,,
00810,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,7.0,,,
00825,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,7.0,,,
00840,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,7.0,,,
00855,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,7.0,,,
00870,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,8.0,,,
00885,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,8.0,,,
00900,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,8.0,,,
00915,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,8.0,,,
00930,Magic Archer,62.0,Battle Ram,11.0,Cannon Cart,16.0,Royal Ghost,86.0,,,,8.0,,,
